Name,Street,Block,Building,PostalCode,Description,PhotoURL,Latitude,Longitude
Market Street Hawker Centre,Market Street,50,CapitaSpring,48947,"A modern hawker hub in the heart of the city, serving a mix of traditional and contemporary delights.",https://danielfooddiary.com/wp-content/uploads/2022/04/marketstreet9.jpg,1.28442485,103.8501646
Marsiling Mall Hawker Centre,Woodlands Street 12,4,Marsiling Mall,738623,A spacious food centre offering a variety of local favourites for the Marsiling community.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,1.433538857,103.7797849
Margaret Drive Hawker Centre,Margaret Drive,38A,,142038,A cozy and clean hawker centre known for nostalgic flavours and friendly hawkers.,https://sethlui.com/wp-content/uploads/2022/10/marg3.jpeg,1.297485671,103.8047152
Fernvale Hawker Centre & Market,Sengkang West Avenue,21,"Fernvale Community Club, Hawker Centre & Market",797650,A bright and family-friendly market offering both fresh produce and tasty hawker food.,https://live.staticflickr.com/65535/52393392742_ffc215e518_k.jpg,1.391592327,103.8770605
One Punggol Hawker Centre,Punggol Drive,1,One Punggol,828629,A vibrant new-generation hawker centre bringing together local heritage and modern comforts.,https://www.littledayout.com/wp-content/uploads/16-one-punggol-hawker-centre.jpg,1.408189969,103.9048057
Bukit Canberra Hawker Centre,Canberra Link,21,Bukit Canberra,756973,A community-focused hawker space surrounded by lush greenery and sports facilities.,https://s.yimg.com/ny/api/res/1.2/Qy_iGBdQs3Wq1C8gLbcsZQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyNDI7aD04Mjg7Y2Y9d2VicA--/https://media.zenfs.com/en/straits_times_442/4451ad825fd913ed8ef6d37976fb744d,1.449016742,103.822485
Senja Hawker Centre,Senja Close,2,,677632,A cheerful neighbourhood hawker centre with a diverse mix of cuisines and affordable meals.,https://media.timeout.com/images/105959998/image.jpg,1.387135731,103.7610178
Buangkok Hawker Centre,Compassvale Bow,72,Sengkang Grand Mall,544692,A lively new hawker spot offering both local and fusion options for Buangkok residents.,https://eatbook.sg/wp-content/uploads/2023/12/buangkok-hawker-centre-view.jpg,1.382387558,103.8924032
Bukit Batok West Hawker Centre,Bukit Batok West Avenue 9,469A,Harmony Village,651469,A bustling West-side hawker hub where hearty local meals meet friendly neighbourhood vibes.,https://danielfooddiary.com/wp-content/uploads/2025/04/btbatokwest25.jpg,1.355214571,103.7418258
Telok Blangah Hawker Centre & Market,Telok Blangah Drive,78C,Telok Blangah Beacon,103078,A traditional market and food centre loved for its local dishes and sea breeze atmosphere.,https://danielfooddiary.com/wp-content/uploads/2024/07/telokblangahcrescent5.jpg,1.27324864,103.8080787
Bedok North Street 3 Blk 538,Bedok North Street 3,538,,460538,A humble hawker centre known for warm service and comforting local dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,1.331781251,103.9248442
Bedok North Street 4 Blk 85 (85 Fengshan Centre),Bedok North Street 4,85,,460085,A popular East-side hawker centre famous for its BBQ seafood and late-night dining.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,1.331987069,103.9387326
Adam Road Food Centre,Adam Road,2,,289876,A historic hawker hub offering top-tier nasi lemak and other Malay delights.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,1.324134223,103.814165
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),Aljunied Ave 2,117,,380117,A community hawker centre with hearty traditional fare in a relaxed setting.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_[phone].jpg,1.[phone],[phone]
Amoy Street Food Centre (Telok Ayer Food Centre),Telok Ayer Street,,National Development Building,69111,A legendary CBD hawker centre famed for local classics and lunch-hour buzz.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,1.279218443,103.8466068
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),Ang Mo Kio Ave 1,226D,,564226,A friendly neighbourhood market offering authentic Singaporean flavours.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,1.366787645,103.8392313
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),Ang Mo Kio Ave 1,341,,560341,"A heartland favourite serving a mix of Teochew, Hainanese, and Chinese comfort food.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,1.364105171,103.8482542
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),Ang Mo Kio Ave 10,409,,560409,A local dining gem where hawkers serve up time-honoured family recipes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,1.362768918,103.8553698
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),Ang Mo Kio Ave 10,453A,,561453,A lively spot where locals gather for traditional hawker meals in a clean environment.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,1.368240493,103.8563514
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),Ang Mo Kio Ave 10,527,,560527,A classic market filled with long-standing hawkers and nostalgic local dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,1.372769928,103.8544828
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),Ang Mo Kio Ave 4,160/162,,560160,A welcoming food centre where classic hawker fare meets family-run charm.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,1.374489121,103.8392143
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),Ang Mo Kio Ave 4,628,,560628,A vibrant hawker centre beloved for its local breakfast and noodle stalls.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,1.381024867,103.8406823
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),Ang Mo Kio Ave 6,724,,560724,A friendly market space with affordable comfort food for the heartland crowd.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,1.372197433,103.8465192
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),Ang Mo Kio Street 22,226H,,568226,"A newly upgraded hawker centre offering great local meals in a bright, airy space.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,1.367230149,103.8399532
Bedok Food Centre,Bedok Road,1,,469572,"A laid-back hawker centre known for its satay, seafood, and Malay classics.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,1.320356008,103.9554742
Bedok North Street 1 Blk 216,Bedok North Street 1,216,,460216,A homely neighbourhood market offering affordable everyday meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,1.327062409,103.9332215
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),Bedok North Street 3,511,,460511,A family-friendly food hub with a balance of classic and modern hawker options.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,1.333246279,103.9306021
Bedok Reservoir Road Blk 630,Bedok Reservoir Road,630,,470630,"A local favourite offering fresh, affordable, and flavourful hawker food.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,1.333159248,103.9140539
Bedok South Road Blk 16,Bedok South Road,16,,460016,A nostalgic food centre serving traditional comfort food in a friendly setting.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,1.320552165,103.9355391
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),Bendemeer Road,29,,330029,"A community spot where locals enjoy delicious, simple, and affordable dishes.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,1.319216998,103.8630214
Beo Crescent Market,Beo Crescent,38A,,169982,A bustling heartland market known for fresh produce and breakfast favourites.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,1.288822102,103.827358
Berseh Food Centre,Jalan Besar,166,,208877,A lively food centre famous for old-school hawker legends and street-style flavours.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,1.307336517,103.856854
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),Boon Lay Place,221A/B,,641221,A West-side icon serving hearty local dishes and vibrant food stalls.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,1.345223163,103.7127998
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),Buffalo Road,665,,210665,A well-loved market combining fresh produce with home-style hawker meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,1.306205841,103.850531
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Bukit Merah Central,163,,150163,A traditional hawker hub featuring authentic local flavours passed down generations.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,1.283692589,103.8169924
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),Bukit Merah Lane 1,120,,150120,A popular community dining spot with a good mix of cuisines and friendly vendors.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,1.286297772,103.8044893
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),Bukit Merah View,115,,151115,A modern hawker centre providing affordable dining with community spirit.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,1.285504783,103.8220494
Bukit Panjang Hawker Centre,Bukit Panjang Ring Road,2,,679947,A long-standing local market with clean stalls and comforting hawker fare.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,1.377600535,103.7724896
Bukit Timah Market,Upper Bukit Timah Road,51,,588215,A charming food centre popular with residents for its timeless hawker dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,1.339375964,103.775995
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),Cambridge Road,41A,,211041,A heritage hawker space surrounded by lush greenery and nostalgic charm.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,1.316159914,103.8502251
Changi Village Blk 2 and 3,Changi Village Road,2&3,,500002,A foodie paradise with famous stalls offering grilled seafood and noodles.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,1.389151721,103.9882457
Chomp Chomp Food Centre,Kensington Park Road,20,,557269,A lively community hawker centre serving crowd favourites with friendly vibes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,1.364228523,103.8665361
Ci Yuan Hawker Centre,Hougang Avenue 9,51,,538776,A humble heartland spot filled with comforting flavours of home-cooked food.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,1.375428967,103.882978
Circuit Road Blk 79/79A,Circuit Road,79/79A,,370079,A bustling hawker centre known for its long queues and affordable dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,1.326449922,103.8850435
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),Circuit Road,80,,370080,A small but lively food centre offering a good mix of local cuisines.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,1.327849561,103.8871285
Circuit Road Blk 89,Circuit Road,89,,370089,A hidden gem in Clementi serving well-loved dishes in a laid-back environment.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,1.323445253,103.8854492
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),Clementi Ave 2,353,,120353,A convenient heartland market offering comfort food for daily diners.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,1.314367728,103.7708367
Clementi Ave 3 Blk 448,Clementi Ave 3,448,,120448,A local favourite food centre known for its famous nasi lemak and prawn noodles.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,1.31326487,103.7645105
Clementi West Street 2 Blk 726,Clementi West Street 2,726,,120726,A bustling morning market with friendly hawkers and fresh ingredients.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,1.303781973,103.7642644
Commonwealth Crescent Market,Commonwealth Crescent,31,,149644,A nostalgic spot filled with familiar flavours and friendly faces.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,1.306892276,103.8003628
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),Commonwealth Drive,1A/2A/3A,,141001,"A small, clean, and peaceful hawker space perfect for casual dining.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,1.299713305,103.7978755
Dunman Food Centre,Onan Road,271,,424768,A seaside food paradise featuring some of Singaporeâ€™s most beloved hawker dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,1.309414187,103.9018251
East Coast Lagoon Food Village,East Coast Parkway,1220,,468960,"A quiet neighbourhood market offering simple, affordable meals.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,1.306684318,103.9350167
Empress Road Blk 7 (Empress Road Market and Food Centre),Empress Road,7,,260007,A busy and vibrant market with long-time hawkers and loyal customers.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,1.316245731,103.8056364
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Geylang Bahru,69,,330069,A cultural landmark serving traditional Malay and Indian-Muslim dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,1.32146226,103.8700044
Geylang Serai Market,Geylang Serai,,,402001,A hawker favourite offering a mix of classic and modern local eats.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,1.316728148,103.8982243
Ghim Moh Road Blk 20,Ghim Moh Road,20,,270020,A historic food centre filled with old-school stalls and authentic tastes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,1.310996273,103.7882307
Golden Mile Food Centre,Beach Road,505,,199583,"A well-known hawker hub famed for its rojak, satay, and Malay delights.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,1.302875481,103.8638832
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),Haig Road,13/14,,430013,A cosy market serving comfort food and quick bites in the community.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,1.315142051,103.8956095
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),Havelock Road,22A/B,,161022,A family-friendly hawker spot with plenty of local favourites.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,1.28797544,103.8296268
Hawker Centre @ Our Tampines Hub,Tampines Walk,1,Our Tampines Hub,528523,A lively community market offering a great mix of local cuisines.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,1.353862118,103.9397262
Shunfu Road Blk 320 (Shunfu Mart),Shunfu Road,320,,570320,A bustling heritage food centre in Chinatown filled with legendary stalls.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,1.352007442,103.8370318
