Name,Street,Block,Building,PostalCode,Description,PhotoURL,Latitude,Longitude
Sims Place Blk 49 (Sims Vista Market and Food Centre),Sims Place,49,,380049,A lively neighbourhood hawker centre offering great variety at fair prices.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,1.317083351,103.879417
Smith Street Blk 335 (Chinatown Complex Market),Smith Street,335,,50335,A long-standing food hub famous for its breakfast fare and heartland dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,1.282235148,103.8431776
Taman Jurong Market and Food Centre,Yung Sheng Road,3,,618499,A nostalgic market where locals gather for familiar hawker flavours.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,1.33458936,103.7215199
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),Tampines Street 11,137,,521137,A small community hawker centre known for tasty and affordable meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,1.345639521,103.9446245
Tanglin Halt Market,Tanglin Halt Road,48A,,148813,"A modern, airier hawker space with diverse stalls for the Tampines crowd.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,1.300789315,103.7976258
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),Tanjong Pagar Plaza,6,,81006,A historic market still serving fresh produce and traditional favourites.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,1.276614611,103.843167
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),Teban Gardens Road,37A,,601037,A central market offering classic hawker dishes in a bustling environment.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,1.32084835,103.7428916
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),Telok Blangah Crescent,11,,90011,A heartland hawker centre with affordable meals and local classics.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,1.277366838,103.8186417
Eunos Crescent Blk 4A,Eunos Crescent,4A,,402004,A cosy market with friendly hawkers serving classic breakfast and lunch options.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,1.320331782,103.9042609
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),Telok Blangah Drive,79,,100079,"A simple, well-loved hawker centre with long-time regulars and delicious fare.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,1.273368283,103.8076268
Zion Riverside Food Centre,Zion Road,70,,247792,A riverside hawker space offering scenic dining and comforting local dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg,1.292342168,103.8311893
Woodleigh Village Hawker Centre,Woodleigh Link,202C,Woodleigh Village,363202,"A family-friendly, modern hawker centre with wide food variety.",https://eatbook.sg/wp-content/uploads/2024/09/woodleigh-village-hawker-centre-ambience.jpg,1.339796136,103.8720902
Anchorvale Village Hawker Centre,Anchorvale Road,339,Anchorvale Village,540339,A newly opened community food hub blending tradition and modern design.,https://sethlui.com/wp-content/uploads/2024/08/20240619_164838.jpg,1.396914176,103.8884896
Punggol Digital District Hawker Centre,Ponggol Seventeenth Avenue,,,829911,A clean and modern hawker space featuring local and fusion options.,https://eatbook.sg/wp-content/uploads/2025/07/punggol-coast-hawker-centre-artist-impression.png,1.414566886,103.9082528
Holland Drive Blk 44 (Holland Drive Market and Food Centre),Holland Drive,44,,270044,A community hawker space offering comfort food in a lively setting.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,1.308117759,103.7927738
Holland Village Market and Food Centre,Lorong Mambong,1,,277700,A heritage hawker market with traditional Chinese and Peranakan dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,1.310908028,103.7948629
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),Hougang Ave 1,105,,530105,A popular food centre where locals enjoy hearty Western and Asian meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,1.353837391,103.8900811
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),Hougang Street 21,209,,530209,A heartland gem known for its authentic noodle and rice dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,1.359119422,103.8859776
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),Jalan Batu,4A,,432004,A neighbourhood hawker centre offering affordable and tasty family meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,1.302418814,103.8839406
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),Jalan Bukit Merah,112,,160112,A long-standing food market serving generations of residents.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,1.280004812,103.8260133
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),Jalan Bukit Merah,6,,150006,"A clean, modern hawker spot with new-generation hawkers.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,1.286952752,103.808128
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),Jalan Kukoh,1,,161001,A simple yet bustling heartland hawker centre offering daily meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,1.288230555,103.8399459
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),Jurong East Ave 1,347,,600347,A friendly food centre where residents enjoy delicious comfort fare.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,1.34531247,103.7315797
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),Jurong East Street 24,254,,600254,A charming market serving nostalgic dishes and community warmth.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,1.343442138,103.7377812
Jurong West Hawker Centre,Jurong West Street 61,50,Jurong West Hawker Centre,648202,A traditional hawker centre known for its authentic local cuisine.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,1.341259706,103.6974043
Jurong West Street 52 Blk 505,Jurong West Street 52,505,,640505,A lively hawker hub offering both famous and hidden gem stalls.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,1.349642243,103.7184475
Kallang Estate Fresh Market and Food Centre,Old Airport Road,17,,397972,A popular spot for families enjoying their favourite hawker treats.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,1.30739616,103.8841302
Redhill Lane Blk 85 (Redhill Food Centre),Redhill Lane,85,,150085,A long-time neighbourhood favourite for its comforting home-style food.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,1.287330767,103.8183389
Kampung Admiralty Hawker Centre,Woodlands Drive 71,676,Kampung Admiralty,730676,A warm and vibrant market offering delicious food in a community setting.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,1.439932832,103.8006964
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),Marine Parade Central,84,,440084,A humble hawker centre serving tasty meals for every palate.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,1.302285138,103.9063385
Marine Terrace Blk 50A (50A Marine Terrace),Marine Terrace,50A,,441050,A popular market offering classic Singapore dishes and hawker heritage.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,1.305775148,103.915762
Marsiling Lane Blk 20/21,Marsiling Lane,20/21,,730020,A nostalgic food hub with stalls passed down through generations.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,1.443881817,103.7772032
Maxwell Food Centre (Kim Hua Market),Kadayanallur Street,1,,69184,A community favourite offering good food in a cosy environment.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,1.280112235,103.8448279
Mei Chin Road Blk 159 (Mei Chin Road Market),Mei Chin Road,159,,140159,A lively East-side hawker space where food culture thrives.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,1.293236221,103.8029039
New Market Road Blk 32 (People's Park Food Centre),New Market Road,32,,50032,A well-loved market serving fresh produce and affordable hawker meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,1.284991022,103.8425788
New Upper Changi Road Blk 208B,New Upper Changi Road,208B,,462208,A heartland hub serving delicious food and local comfort dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,1.324738845,103.9305605
New Upper Changi Road Blk 58,New Upper Changi Road,58,,461058,A beloved food centre known for diverse cuisines and friendly hawkers.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,1.324187828,103.9411324
Newton Food Centre,Clemenceau Ave North,500,,229495,A landmark hawker market offering famous local favourites and snacks.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,1.311892357,103.8395627
North Bridge Road Market,North Bridge Road,861,,198783,A family-friendly space filled with local charm and tasty hawker options.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg,1.305765378,103.863891
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),Old Airport Road,51,,390051,A vibrant hawker space by the sea serving grilled and noodle dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg,1.308251563,103.8858332
Pasir Panjang Food Centre,Pasir Panjang Road,121,,118543,A peaceful heartland market offering traditional dishes and friendly service.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg,1.275907525,103.7914027
Pasir Ris Central Hawker Centre,Pasir Ris Central,110,Pasir Ris Central Hawker Centre,519641,A central hawker centre bustling with diverse flavours and familiar faces.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg,1.37343414,103.951543
Queen Street Blk 270 (Albert Centre),Queen Street,270,,180270,A lively and well-known market offering hearty and nostalgic meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,1.301001465,103.8542116
Redhill Lane Blk 79 (Redhill Market),Redhill Lane,79,,150079,A famous food centre renowned for its diverse hawker favourites.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,1.287858103,103.8184026
Sembawang Hills Food Centre (Jalan Leban Food Centre),Upper Thomson Road,590,,574419,A cultural food landmark known for its long queues and rich flavours.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,1.37238494,103.8289942
Serangoon Garden Market,Serangoon Garden Way,49A,,555945,A vibrant hawker hub near the coast offering fresh and savoury meals.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,1.36315712,103.8667375
Telok Blangah Drive Blk 82 (Telok Blangah Market),Telok Blangah Drive,82,,100082,A lively dual-level hawker centre offering modern comfort food.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,1.273913799,103.8079436
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),Telok Blangah Rise,36,,90036,"A clean, community-driven hawker centre serving affordable eats.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,1.272715797,103.8221173
Tiong Bahru Market,Seng Poh Road,30,,168898,A beloved heritage market with warm hawkers and timeless dishes.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,1.285088258,103.8323488
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),Lorong 1 Toa Payoh,127,,310127,A community spot offering home-style hawker food in a friendly setting.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg,1.338092686,103.8447316
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),Lorong 4 Toa Payoh,74,,310074,A well-loved hawker centre offering fresh ingredients and comfort food.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg,1.334548165,103.8519991
Toa Payoh Lorong 4 Blk 93,Lorong 4 Toa Payoh,93,,310093,A humble market with familiar dishes and heartland atmosphere.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg,1.338474752,103.8495135
Toa Payoh Lorong 5 Blk 75,Lorong 5 Toa Payoh,75,,310075,A nostalgic food centre known for its tasty and affordable fare.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg,1.336038822,103.8529416
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),Lorong 7 Toa Payoh,22,,310022,A community favourite serving authentic Singaporean hawker classics.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,1.335231459,103.857036
Toa Payoh Lorong 8 Blk 210,Lorong 8 Toa Payoh,210,,310210,"A peaceful, clean market surrounded by friendly neighbourhood energy.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,1.340260835,103.8543953
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),Upper Boon Keng Road,17,,380017,A classic hawker hub with loyal customers and generations-old stalls.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,1.315028044,103.8716203
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),Upper Cross Street,531A,,51531,A market filled with classic hawker dishes and heartwarming service.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,1.2852464,103.8458189
West Coast Drive Blk 502 (Ayer Rajah Market),West Coast Drive,502,,120502,"A clean, cheerful hawker centre offering delicious local comfort food.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,1.311889721,103.7591661
West Coast Drive Blk 503 (Ayer Rajah Food Centre),West Coast Drive,503,,120503,A modern community space where heritage and food come together.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,1.31180301,103.7597513
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),Whampoa Drive,90,,320090,A family-friendly hawker centre surrounded by greenery and heartland life.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,1.322943062,103.8551377
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),Whampoa Drive,91/92,,320091,"A modern hawker hub in the heart of the city, serving a mix of traditional and contemporary delights.",http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,1.323421751,103.8540681
Yishun Park Hawker Centre,Yishun Avenue 11,51,Yishun Park Hawker Centre,768867,A spacious food centre offering a variety of local favourites for the Marsiling community.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,1.425017638,103.8447476
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),Yishun Ring Road,104/105,,760104,A cozy and clean hawker centre known for nostalgic flavours and friendly hawkers.,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,1.431447688,103.8285376
